>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 03/12/2020 17:19:34<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800


read problem </tmp/tmpkyreb0re.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 1 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 2 constraints
      1 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    75 |     - |  1300k |   0 |  31 |   3 |  23 |  33 | 33 |   0 |   0 | 1.551888e+02 | 1.574239e+02 |   1.44%| unknown
  0.0s|     1 |     0 |    75 |     - |  1300k |   0 |  31 |   3 |  23 |  33 | 33 |   0 |   0 | 1.551888e+02 | 1.574239e+02 |   1.44%| unknown
  0.0s|     1 |     0 |    75 |     - |  1300k |   0 |  31 |   3 |  23 |  33 | 33 |   0 |   0 | 1.551888e+02 | 1.574239e+02 |   1.44%| unknown
  0.0s|     1 |     0 |    78 |     - |  1300k |   0 |  31 |   3 |  24 |  34 | 34 |   0 |   0 | 1.555649e+02 | 1.574239e+02 |   1.19%| unknown
  0.0s|     1 |     0 |    78 |     - |  1300k |   0 |  31 |   3 |  24 |  34 | 34 |   0 |   0 | 1.555649e+02 | 1.574239e+02 |   1.19%| unknown
  0.0s|     1 |     0 |    78 |     - |  1300k |   0 |  31 |   3 |  24 |  34 | 34 |   0 |   0 | 1.555649e+02 | 1.574239e+02 |   1.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    80 |     - |  1300k |   0 |  31 |   3 |  19 |  35 | 35 |   0 |   0 | 1.555993e+02 | 1.574239e+02 |   1.17%| unknown
  0.0s|     1 |     0 |    80 |     - |  1300k |   0 |  31 |   3 |  19 |  35 | 35 |   0 |   0 | 1.555993e+02 | 1.574239e+02 |   1.17%| unknown
  0.0s|     1 |     0 |    81 |     - |  1300k |   0 |  31 |   3 |  20 |  36 | 36 |   0 |   0 | 1.556226e+02 | 1.574239e+02 |   1.16%| unknown
  0.0s|     1 |     0 |    81 |     - |  1300k |   0 |  31 |   3 |  20 |  36 | 36 |   0 |   0 | 1.556226e+02 | 1.574239e+02 |   1.16%| unknown
  0.0s|     1 |     0 |    82 |     - |  1300k |   0 |  31 |   3 |  21 |  37 | 37 |   0 |   0 | 1.556364e+02 | 1.574239e+02 |   1.15%| unknown
t 0.0s|     1 |     0 |    82 |     - |  trysol|   0 |  31 |   3 |  21 |  37 | 37 |   0 |   0 | 1.556364e+02 | 1.572465e+02 |   1.03%| unknown
  0.0s|     1 |     0 |    82 |     - |  1300k |   0 |  31 |   3 |  21 |  37 | 37 |   0 |   0 | 1.556364e+02 | 1.572465e+02 |   1.03%| unknown
  0.0s|     1 |     0 |    82 |     - |  1300k |   0 |  31 |   3 |  21 |  37 | 37 |   0 |   0 | 1.556364e+02 | 1.572465e+02 |   1.03%| unknown
  0.0s|     1 |     0 |    82 |     - |  1300k |   0 |  31 |   3 |  21 |  37 | 37 |   0 |   0 | 1.556364e+02 | 1.572465e+02 |   1.03%| unknown
  0.0s|     1 |     0 |    85 |     - |  1300k |   0 |  31 |   3 |  22 |  38 | 38 |   0 |   0 | 1.557178e+02 | 1.572465e+02 |   0.98%| unknown
  0.0s|     1 |     0 |    85 |     - |  1300k |   0 |  31 |   3 |  22 |  38 | 38 |   0 |   0 | 1.557178e+02 | 1.572465e+02 |   0.98%| unknown
  0.0s|     1 |     0 |    85 |     - |  1300k |   0 |  31 |   3 |  22 |  38 | 38 |   0 |   0 | 1.557178e+02 | 1.572465e+02 |   0.98%| unknown
  0.0s|     1 |     0 |    88 |     - |  1300k |   0 |  31 |   3 |  23 |  39 | 39 |   0 |   0 | 1.560353e+02 | 1.572465e+02 |   0.78%| unknown
  0.0s|     1 |     0 |    88 |     - |  1300k |   0 |  31 |   3 |  23 |  39 | 39 |   0 |   0 | 1.560353e+02 | 1.572465e+02 |   0.78%| unknown
  0.0s|     1 |     0 |    88 |     - |  1300k |   0 |  31 |   3 |  23 |  39 | 39 |   0 |   0 | 1.560353e+02 | 1.572465e+02 |   0.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    91 |     - |  1300k |   0 |  31 |   3 |  24 |  40 | 40 |   0 |   0 | 1.560600e+02 | 1.572465e+02 |   0.76%| unknown
  0.0s|     1 |     0 |    91 |     - |  1300k |   0 |  31 |   3 |  24 |  40 | 40 |   0 |   0 | 1.560600e+02 | 1.572465e+02 |   0.76%| unknown
  0.0s|     1 |     0 |    92 |     - |  1300k |   0 |  31 |   3 |  20 |  41 | 41 |   0 |   0 | 1.560719e+02 | 1.572465e+02 |   0.75%| unknown
  0.0s|     1 |     0 |    92 |     - |  1300k |   0 |  31 |   3 |  20 |  41 | 41 |   0 |   0 | 1.560719e+02 | 1.572465e+02 |   0.75%| unknown
  0.0s|     1 |     0 |    94 |     - |  1300k |   0 |  31 |   3 |  21 |  42 | 42 |   0 |   0 | 1.561599e+02 | 1.572465e+02 |   0.70%| unknown
  0.0s|     1 |     0 |    94 |     - |  1300k |   0 |  31 |   3 |  21 |  42 | 42 |   0 |   0 | 1.561599e+02 | 1.572465e+02 |   0.70%| unknown
  0.0s|     1 |     0 |    94 |     - |  1300k |   0 |  31 |   3 |  21 |  42 | 42 |   0 |   0 | 1.561599e+02 | 1.572465e+02 |   0.70%| unknown
  0.0s|     1 |     0 |    95 |     - |  1300k |   0 |  31 |   3 |  22 |  43 | 43 |   0 |   0 | 1.561984e+02 | 1.572465e+02 |   0.67%| unknown
t 0.0s|     1 |     0 |    95 |     - |  trysol|   0 |  31 |   3 |  22 |  43 | 43 |   0 |   0 | 1.561984e+02 | 1.571838e+02 |   0.63%| unknown
  0.0s|     1 |     0 |    95 |     - |  1300k |   0 |  31 |   3 |  22 |  43 | 43 |   0 |   0 | 1.561984e+02 | 1.571838e+02 |   0.63%| unknown
  0.0s|     1 |     0 |    95 |     - |  1300k |   0 |  31 |   3 |  22 |  43 | 43 |   0 |   0 | 1.561984e+02 | 1.571838e+02 |   0.63%| unknown
  0.0s|     1 |     0 |    95 |     - |  1300k |   0 |  31 |   3 |  22 |  43 | 43 |   0 |   0 | 1.561984e+02 | 1.571838e+02 |   0.63%| unknown
  0.0s|     1 |     0 |    96 |     - |  1300k |   0 |  31 |   3 |  23 |  44 | 44 |   0 |   0 | 1.562468e+02 | 1.571838e+02 |   0.60%| unknown
  0.0s|     1 |     0 |    96 |     - |  1300k |   0 |  31 |   3 |  23 |  44 | 44 |   0 |   0 | 1.562468e+02 | 1.571838e+02 |   0.60%| unknown
  0.0s|     1 |     0 |    96 |     - |  1300k |   0 |  31 |   3 |  23 |  44 | 44 |   0 |   0 | 1.562468e+02 | 1.571838e+02 |   0.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    97 |     - |  1300k |   0 |  31 |   3 |  24 |  45 | 45 |   0 |   0 | 1.563160e+02 | 1.571838e+02 |   0.56%| unknown
t 0.0s|     1 |     0 |    97 |     - |  trysol|   0 |  31 |   3 |  24 |  45 | 45 |   0 |   0 | 1.563160e+02 | 1.568457e+02 |   0.34%| unknown
  0.0s|     1 |     0 |    97 |     - |  1300k |   0 |  31 |   3 |  24 |  45 | 45 |   0 |   0 | 1.563160e+02 | 1.568457e+02 |   0.34%| unknown
  0.0s|     1 |     0 |    97 |     - |  1300k |   0 |  31 |   3 |  24 |  45 | 45 |   0 |   0 | 1.563160e+02 | 1.568457e+02 |   0.34%| unknown
  0.0s|     1 |     0 |    97 |     - |  1300k |   0 |  31 |   3 |  24 |  45 | 45 |   0 |   0 | 1.563160e+02 | 1.568457e+02 |   0.34%| unknown
  0.0s|     1 |     0 |    99 |     - |  1300k |   0 |  31 |   3 |  25 |  46 | 46 |   0 |   0 | 1.563666e+02 | 1.568457e+02 |   0.31%| unknown
  0.0s|     1 |     0 |    99 |     - |  1300k |   0 |  31 |   3 |  25 |  46 | 46 |   0 |   0 | 1.563666e+02 | 1.568457e+02 |   0.31%| unknown
  0.0s|     1 |     0 |    99 |     - |  1300k |   0 |  31 |   3 |  25 |  46 | 46 |   0 |   0 | 1.563666e+02 | 1.568457e+02 |   0.31%| unknown
  0.0s|     1 |     0 |   101 |     - |  1300k |   0 |  31 |   3 |  21 |  47 | 47 |   0 |   0 | 1.563831e+02 | 1.568457e+02 |   0.30%| unknown
  0.0s|     1 |     0 |   101 |     - |  1300k |   0 |  31 |   3 |  21 |  47 | 47 |   0 |   0 | 1.563831e+02 | 1.568457e+02 |   0.30%| unknown
  0.0s|     1 |     0 |   102 |     - |  1300k |   0 |  31 |   3 |  22 |  48 | 48 |   0 |   0 | 1.563917e+02 | 1.568457e+02 |   0.29%| unknown
  0.1s|     1 |     0 |   102 |     - |  1300k |   0 |  31 |   3 |  22 |  48 | 48 |   0 |   0 | 1.563917e+02 | 1.568457e+02 |   0.29%| unknown
  0.1s|     1 |     0 |   102 |     - |  1300k |   0 |  31 |   3 |  22 |  48 | 48 |   0 |   0 | 1.563917e+02 | 1.568457e+02 |   0.29%| unknown
  0.1s|     1 |     0 |   104 |     - |  1300k |   0 |  31 |   3 |  23 |  49 | 49 |   0 |   0 | 1.564039e+02 | 1.568457e+02 |   0.28%| unknown
  0.1s|     1 |     0 |   107 |     - |  1300k |   0 |  31 |   3 |  24 |  50 | 50 |   0 |   0 | 1.564760e+02 | 1.568457e+02 |   0.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   107 |     - |  1300k |   0 |  31 |   3 |  24 |  50 | 50 |   0 |   0 | 1.564760e+02 | 1.568457e+02 |   0.24%| unknown
  0.1s|     1 |     0 |   107 |     - |  1300k |   0 |  31 |   3 |  24 |  50 | 50 |   0 |   0 | 1.564760e+02 | 1.568457e+02 |   0.24%| unknown
  0.1s|     1 |     0 |   110 |     - |  1300k |   0 |  31 |   3 |  25 |  51 | 51 |   0 |   0 | 1.564916e+02 | 1.568457e+02 |   0.23%| unknown
  0.1s|     1 |     0 |   110 |     - |  1300k |   0 |  31 |   3 |  25 |  51 | 51 |   0 |   0 | 1.564916e+02 | 1.568457e+02 |   0.23%| unknown
  0.1s|     1 |     0 |   113 |     - |  1300k |   0 |  31 |   3 |  26 |  52 | 52 |   0 |   0 | 1.565113e+02 | 1.568457e+02 |   0.21%| unknown
  0.1s|     1 |     0 |   113 |     - |  1300k |   0 |  31 |   3 |  26 |  52 | 52 |   0 |   0 | 1.565113e+02 | 1.568457e+02 |   0.21%| unknown
  0.1s|     1 |     0 |   113 |     - |  1300k |   0 |  31 |   3 |  26 |  52 | 52 |   0 |   0 | 1.565113e+02 | 1.568457e+02 |   0.21%| unknown
  0.1s|     1 |     0 |   116 |     - |  1354k |   0 |  31 |   3 |  19 |  53 | 53 |   0 |   0 | 1.565193e+02 | 1.568457e+02 |   0.21%| unknown
  0.1s|     1 |     0 |   118 |     - |  1354k |   0 |  31 |   3 |  20 |  54 | 54 |   0 |   0 | 1.565203e+02 | 1.568457e+02 |   0.21%| unknown
  0.1s|     1 |     0 |   119 |     - |  1354k |   0 |  31 |   3 |  21 |  55 | 55 |   0 |   0 | 1.565247e+02 | 1.568457e+02 |   0.21%| unknown
  0.1s|     1 |     0 |   121 |     - |  1354k |   0 |  31 |   3 |  22 |  56 | 56 |   0 |   0 | 1.565252e+02 | 1.568457e+02 |   0.20%| unknown
t 0.1s|     1 |     0 |   121 |     - |  trysol|   0 |  31 |   3 |  22 |  56 | 56 |   0 |   0 | 1.565252e+02 | 1.568007e+02 |   0.18%| unknown
  0.1s|     1 |     0 |   123 |     - |  1354k |   0 |  31 |   3 |  23 |  57 | 57 |   0 |   0 | 1.565264e+02 | 1.568007e+02 |   0.18%| unknown
  0.1s|     1 |     0 |   123 |     - |  1354k |   0 |  31 |   3 |  23 |  57 | 57 |   0 |   0 | 1.565264e+02 | 1.568007e+02 |   0.18%| unknown
  0.1s|     1 |     0 |   123 |     - |  1354k |   0 |  31 |   3 |  23 |  57 | 57 |   0 |   0 | 1.565264e+02 | 1.568007e+02 |   0.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   124 |     - |  1354k |   0 |  31 |   3 |  24 |  58 | 58 |   0 |   0 | 1.565309e+02 | 1.568007e+02 |   0.17%| unknown
  0.1s|     1 |     0 |   126 |     - |  1354k |   0 |  31 |   3 |  21 |  59 | 59 |   0 |   0 | 1.565399e+02 | 1.568007e+02 |   0.17%| unknown
  0.1s|     1 |     0 |   126 |     - |  1354k |   0 |  31 |   3 |  21 |  59 | 59 |   0 |   0 | 1.565399e+02 | 1.568007e+02 |   0.17%| unknown
  0.1s|     1 |     0 |   127 |     - |  1354k |   0 |  31 |   3 |  22 |  60 | 60 |   0 |   0 | 1.565422e+02 | 1.568007e+02 |   0.17%| unknown
  0.1s|     1 |     0 |   127 |     - |  1354k |   0 |  31 |   3 |  22 |  60 | 60 |   0 |   0 | 1.565422e+02 | 1.568007e+02 |   0.17%| unknown
  0.1s|     1 |     0 |   129 |     - |  1354k |   0 |  31 |   3 |  23 |  61 | 61 |   0 |   0 | 1.565446e+02 | 1.568007e+02 |   0.16%| unknown
  0.1s|     1 |     0 |   129 |     - |  1354k |   0 |  31 |   3 |  23 |  61 | 61 |   0 |   0 | 1.565446e+02 | 1.568007e+02 |   0.16%| unknown
  0.1s|     1 |     0 |   130 |     - |  1354k |   0 |  31 |   3 |  24 |  62 | 62 |   0 |   0 | 1.565559e+02 | 1.568007e+02 |   0.16%| unknown
t 0.1s|     1 |     0 |   130 |     - |  trysol|   0 |  31 |   3 |  24 |  62 | 62 |   0 |   0 | 1.565559e+02 | 1.566975e+02 |   0.09%| unknown
  0.1s|     1 |     0 |   130 |     - |  1354k |   0 |  31 |   3 |  24 |  62 | 62 |   0 |   0 | 1.565559e+02 | 1.566975e+02 |   0.09%| unknown
  0.1s|     1 |     0 |   130 |     - |  1354k |   0 |  31 |   3 |  24 |  62 | 62 |   0 |   0 | 1.565559e+02 | 1.566975e+02 |   0.09%| unknown
  0.1s|     1 |     0 |   130 |     - |  1354k |   0 |  31 |   3 |  24 |  62 | 62 |   0 |   0 | 1.565559e+02 | 1.566975e+02 |   0.09%| unknown
  0.1s|     1 |     0 |   237 |     - |  1358k |   0 |  31 |   2 |  24 |  62 | 62 |   0 |   0 | 1.565559e+02 | 1.566975e+02 |   0.09%| unknown
  0.1s|     1 |     0 |   240 |     - |  1358k |   0 |  31 |   2 |  25 |  63 | 63 |   0 |   0 | 1.565624e+02 | 1.566975e+02 |   0.09%| unknown
  0.1s|     1 |     0 |   242 |     - |  1360k |   0 |  31 |   2 |  21 |  64 | 64 |   0 |   0 | 1.565653e+02 | 1.566975e+02 |   0.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   242 |     - |  1360k |   0 |  31 |   2 |  20 |  64 | 64 |   0 |   0 | 1.565653e+02 | 1.566975e+02 |   0.08%| unknown
  0.1s|     1 |     0 |   242 |     - |  1360k |   0 |  31 |   2 |  20 |  64 | 64 |   0 |   0 | 1.565653e+02 | 1.566975e+02 |   0.08%| unknown
  0.1s|     1 |     0 |   243 |     - |  1360k |   0 |  31 |   2 |  21 |  65 | 65 |   0 |   0 | 1.565655e+02 | 1.566975e+02 |   0.08%| unknown
  0.1s|     1 |     0 |   244 |     - |  1360k |   0 |  31 |   2 |  22 |  66 | 66 |   0 |   0 | 1.565659e+02 | 1.566975e+02 |   0.08%| unknown
  0.1s|     1 |     0 |   247 |     - |  1360k |   0 |  31 |   2 |  23 |  67 | 67 |   0 |   0 | 1.565827e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   247 |     - |  1360k |   0 |  31 |   2 |  23 |  67 | 67 |   0 |   0 | 1.565827e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   247 |     - |  1360k |   0 |  31 |   2 |  23 |  67 | 67 |   0 |   0 | 1.565827e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   248 |     - |  1360k |   0 |  31 |   2 |  24 |  68 | 68 |   0 |   0 | 1.565828e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   250 |     - |  1360k |   0 |  31 |   2 |  25 |  69 | 69 |   0 |   0 | 1.565833e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   251 |     - |  1360k |   0 |  31 |   2 |  18 |  70 | 70 |   0 |   0 | 1.565840e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   252 |     - |  1360k |   0 |  31 |   2 |  19 |  71 | 71 |   0 |   0 | 1.565847e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   253 |     - |  1360k |   0 |  31 |   2 |  20 |  72 | 72 |   0 |   0 | 1.565852e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   255 |     - |  1360k |   0 |  31 |   2 |  21 |  73 | 73 |   0 |   0 | 1.565861e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   256 |     - |  1360k |   0 |  31 |   2 |  22 |  74 | 74 |   0 |   0 | 1.565861e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   257 |     - |  1360k |   0 |  31 |   2 |  23 |  75 | 75 |   0 |   0 | 1.565862e+02 | 1.566975e+02 |   0.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   259 |     - |  1360k |   0 |  31 |   2 |  19 |  76 | 76 |   0 |   0 | 1.565866e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   261 |     - |  1360k |   0 |  31 |   2 |  20 |  77 | 77 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
(run 1, node 1) restarting after 22 global fixings of integer variables

presolving:
(round 1, fast)       22 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 22 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9 variables (0 bin, 8 int, 0 impl, 1 cont) and 2 constraints
      1 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00
transformed 4/18 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   262 |     - |  1396k |   0 |   9 |   2 |   6 |   0 |  0 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   264 |     - |  1397k |   0 |   9 |   2 |   7 |   1 |  1 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   266 |     - |  1397k |   0 |   9 |   2 |   8 |   2 |  2 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   267 |     - |  1397k |   0 |   9 |   2 |   9 |   3 |  3 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   270 |     - |  1397k |   0 |   9 |   2 |  10 |   4 |  4 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   271 |     - |  1397k |   0 |   9 |   2 |  11 |   5 |  5 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   274 |     - |  1397k |   0 |   9 |   2 |  12 |   6 |  6 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   277 |     - |  1397k |   0 |   9 |   2 |  13 |   7 |  7 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   278 |     - |  1397k |   0 |   9 |   2 |  14 |   8 |  8 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   280 |     - |  1397k |   0 |   9 |   2 |  15 |   9 |  9 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   281 |     - |  1397k |   0 |   9 |   2 |  11 |  10 | 10 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     0 |   282 |     - |  1397k |   0 |   9 |   2 |  12 |  11 | 11 |   0 |   0 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
  0.1s|     1 |     2 |   316 |     - |  1397k |   0 |   9 |   2 |  12 |  11 | 11 |   0 |   2 | 1.565873e+02 | 1.566975e+02 |   0.07%| unknown
t 0.1s|    38 |    20 |   540 |   9.6 |  trysol|  11 |   9 |   9 |  19 |  85 |  0 |   9 |  15 | 1.565873e+02 | 1.566946e+02 |   0.07%|  52.58%
t 0.1s|    81 |    57 |   871 |   8.6 |  trysol|  14 |   9 |  11 |  22 | 180 |  2 |  11 |  29 | 1.565873e+02 | 1.566849e+02 |   0.06%|  59.71%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|    92 |    66 |   973 |   8.7 |  trysol|  14 |   9 |  12 |  19 | 203 |  0 |  12 |  30 | 1.565873e+02 | 1.566839e+02 |   0.06%|  60.03%
  0.2s|   100 |    76 |  1051 |   8.8 |  1779k |  14 |   9 |  12 |  27 | 223 |  2 |  12 |  33 | 1.565873e+02 | 1.566839e+02 |   0.06%|  60.25%
t 0.2s|   157 |   116 |  1474 |   8.3 |  trysol|  16 |   9 |  17 |   0 | 347 |  0 |  17 |  37 | 1.565873e+02 | 1.566596e+02 |   0.05%|  65.45%
d 0.2s|   193 |   101 |  1761 |   8.2 |adaptive|  16 |   9 |  23 |  25 |   0 |  2 |  23 |  37 | 1.565873e+02 | 1.566166e+02 |   0.02%|  69.17%
  0.3s|   200 |   106 |  1841 |   8.3 |  2226k |  16 |   9 |  25 |  17 | 442 |  1 |  25 |  37 | 1.565873e+02 | 1.566166e+02 |   0.02%|  69.17%
* 0.3s|   300 |    88 |  2542 |   7.9 |    LP  |  21 |   9 |  42 |  36 | 652 |  1 |  42 |  39 | 1.565873e+02 | 1.566043e+02 |   0.01%|  75.06%
  0.4s|   400 |    70 |  2913 |   6.8 |  2685k |  22 |   9 |  56 |  26 | 820 |  2 |  56 |  39 | 1.565889e+02 | 1.566043e+02 |   0.01%|  83.62%
  0.4s|   500 |    42 |  3174 |   6.0 |  2705k |  22 |   9 |  66 |  36 | 942 |  2 |  66 |  41 | 1.565904e+02 | 1.566043e+02 |   0.01%|  91.60%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.39
Solving Nodes      : 580 (total of 581 nodes in 2 runs)
Primal Bound       : +1.56604267883000e+02 (33 solutions)
Dual Bound         : +1.56604267883000e+02
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
Found a feasible point in 0.40610694885253906 seconds
Could not solve this problem due to the following error:
'<' not supported between instances of 'float' and 'NoneType'
############################
Testing problem  smallinvDAXr5b150-165
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800


read problem </tmp/tmp9f6is9cg.pyomo.nl>
============

original problem has 31 variables (0 bin, 30 int, 0 impl, 1 cont) and 4 constraints

